
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
  112: .admin-menu-backend-actions-v4 { display: flex; justify-content: flex-end; align-items: center; gap: 6px; }
  113: .admin-menu-backend-action-btn-v4 { display: inline-flex; align-items: center; justify-content: center; min-width: 30px; height: 28px; padding: 0 8px; border: 1px solid #9fc1ff; border-radius: 6px; background: #eef5ff; color: #0f4fb8; font-weight: 700; font-size: 12px; text-decoration: none; cursor: pointer; }
  114: .admin-menu-backend-action-link-v4 { color: #0f4fb8; }
  115: .admin-menu-backend-badge-active-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #9ad7b8; background: #e7f8ef; color: #08753f; font-weight: 800; font-size: 12px; }
  116: .admin-menu-backend-badge-inactive-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #fecaca; background: #fef2f2; color: #b91c1c; font-weight: 800; font-size: 12px; }
  117: /* APPVERBO_ADMIN_MENU_BACKEND_RENDER_STYLE_V4_END */
  118: </style>
  119: <script>
  120: (function () {
  121:   "use strict";
  122: 
  123:   document.addEventListener("click", function (event) {
  124:     var button = event.target && event.target.closest
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")

----- CONTEXTO LINHA 125 -----
  107: .admin-menu-backend-table-wrap-v4 { overflow-x: auto; }
  108: .admin-menu-backend-table-v4 { width: 100%; border-collapse: collapse; }
  109: .admin-menu-backend-table-v4 th, .admin-menu-backend-table-v4 td { padding: 12px 10px; border-bottom: 1px solid #d7e0ef; text-align: left; }
  110: .admin-menu-backend-table-v4 th { font-size: 12px; font-weight: 800; color: #0f172a; }
  111: .admin-menu-backend-actions-col-v4 { text-align: right !important; width: 240px; }
  112: .admin-menu-backend-actions-v4 { display: flex; justify-content: flex-end; align-items: center; gap: 6px; }
  113: .admin-menu-backend-action-btn-v4 { display: inline-flex; align-items: center; justify-content: center; min-width: 30px; height: 28px; padding: 0 8px; border: 1px solid #9fc1ff; border-radius: 6px; background: #eef5ff; color: #0f4fb8; font-weight: 700; font-size: 12px; text-decoration: none; cursor: pointer; }
  114: .admin-menu-backend-action-link-v4 { color: #0f4fb8; }
  115: .admin-menu-backend-badge-active-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #9ad7b8; background: #e7f8ef; color: #08753f; font-weight: 800; font-size: 12px; }
  116: .admin-menu-backend-badge-inactive-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #fecaca; background: #fef2f2; color: #b91c1c; font-weight: 800; font-size: 12px; }
  117: /* APPVERBO_ADMIN_MENU_BACKEND_RENDER_STYLE_V4_END */
  118: </style>
  119: <script>
  120: (function () {
  121:   "use strict";
  122: 
  123:   document.addEventListener("click", function (event) {
  124:     var button = event.target && event.target.closest
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>

----- CONTEXTO LINHA 133 -----
  115: .admin-menu-backend-badge-active-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #9ad7b8; background: #e7f8ef; color: #08753f; font-weight: 800; font-size: 12px; }
  116: .admin-menu-backend-badge-inactive-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #fecaca; background: #fef2f2; color: #b91c1c; font-weight: 800; font-size: 12px; }
  117: /* APPVERBO_ADMIN_MENU_BACKEND_RENDER_STYLE_V4_END */
  118: </style>
  119: <script>
  120: (function () {
  121:   "use strict";
  122: 
  123:   document.addEventListener("click", function (event) {
  124:     var button = event.target && event.target.closest
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 

----- CONTEXTO LINHA 134 -----
  116: .admin-menu-backend-badge-inactive-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #fecaca; background: #fef2f2; color: #b91c1c; font-weight: 800; font-size: 12px; }
  117: /* APPVERBO_ADMIN_MENU_BACKEND_RENDER_STYLE_V4_END */
  118: </style>
  119: <script>
  120: (function () {
  121:   "use strict";
  122: 
  123:   document.addEventListener("click", function (event) {
  124:     var button = event.target && event.target.closest
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">

----- CONTEXTO LINHA 135 -----
  117: /* APPVERBO_ADMIN_MENU_BACKEND_RENDER_STYLE_V4_END */
  118: </style>
  119: <script>
  120: (function () {
  121:   "use strict";
  122: 
  123:   document.addEventListener("click", function (event) {
  124:     var button = event.target && event.target.closest
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">

----- CONTEXTO LINHA 140 -----
  122: 
  123:   document.addEventListener("click", function (event) {
  124:     var button = event.target && event.target.closest
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}

----- CONTEXTO LINHA 142 -----
  124:     var button = event.target && event.target.closest
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}
  159:           {{ render_admin_subprocess_state(admin_subprocess_state) }}
  160:         {% endif %}

----- CONTEXTO LINHA 143 -----
  125:       ? event.target.closest("[data-menu-view-label]")
  126:       : null;
  127: 
  128:     if (!button) {
  129:       return;
  130:     }
  131: 
  132:     alert(
  133:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
  134:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
  135:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}
  159:           {{ render_admin_subprocess_state(admin_subprocess_state) }}
  160:         {% endif %}
  161:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_END -->

----- CONTEXTO LINHA 154 -----
  136:     );
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}
  159:           {{ render_admin_subprocess_state(admin_subprocess_state) }}
  160:         {% endif %}
  161:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_END -->
  162:         {% if admin_tab == "menu" and admin_menu_state %}
  163:           {{ render_admin_menu_state(admin_menu_state) }}
  164:         {% endif %}
  165: 
  166: 
  167: <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_START -->
  168:         <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_END -->
  169: 
  170: 
  171: 
  172: 

----- CONTEXTO LINHA 155 -----
  137:   }, true);
  138: })();
  139: </script>
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}
  159:           {{ render_admin_subprocess_state(admin_subprocess_state) }}
  160:         {% endif %}
  161:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_END -->
  162:         {% if admin_tab == "menu" and admin_menu_state %}
  163:           {{ render_admin_menu_state(admin_menu_state) }}
  164:         {% endif %}
  165: 
  166: 
  167: <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_START -->
  168:         <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_END -->
  169: 
  170: 
  171: 
  172: 
  173: 
AVISO: exibindo apenas 40 de 320 ocorrencias.

####################################################################################
# (7) TEMPLATE PRINCIPAL - CONTEUDO DA ABA SESSOES
####################################################################################

--------------------------------------------------------------------------------
FICHEIRO: .\templates\new_user.html
PADRAO: sidebar-section|sidebar_section|admin-sidebar-sections|Sessões ativas|Sessoes ativas|Sessões inativas|Sessoes inativas|Criar sessão|Criar sessao|admin_tab.*sessoes|sessoes.*admin_tab
OCORRENCIAS: 27
--------------------------------------------------------------------------------

----- CONTEXTO LINHA 54 -----
   36:   window.addEventListener("load", liberarTelaAppVerboV2, { once: true });
   37:   window.setTimeout(liberarTelaAppVerboV2, 1400);
   38: })();
   39: </script>
   40: <noscript>
   41:   <style>
   42:     body.appverbo-booting .content {
   43:       visibility: visible !important;
   44:       opacity: 1 !important;
   45:     }
   46:   </style>
   47: </noscript>
   48: {# APPVERBO_ANTI_FLICKER_HEAD_GUARD_V2_END #}
   49: <link rel="stylesheet" href="/static/css/modules/admin_subprocesses_v2.css?v=20260507-create-button-style-v1">
   50: <link rel="stylesheet" href="/static/css/modules/admin_status_tables_v1.css?v=20260511-admin-status-tables-active-title-v5">
   51:   <link rel="stylesheet" href="/static/css/new_user.css?v=20260511-menu-refactor-v1">
   52:   <link rel="stylesheet" href="/static/css/modules/admin_table_search_v1.css?v=20260506-admin-table-search-v2">
   53:   <link rel="stylesheet" href="/static/css/modules/configurable_items_manager_v1.css?v=20260430-fields-config-v6-static-grid">
   54:   <link rel="stylesheet" href="/static/css/modules/sidebar_sections_layout_v1.css?v=20260506-remover-card-interno-utilizador-v1">
   55: <script src="/static/js/modules/ui_text_cleanup.js?v=20260429b"></script>
   56: <script src="/static/js/modules/admin_tabs_equal_width_v1.js?v=20260501-equal-tabs-v1"></script>
   57: <script src="/static/js/modules/admin_subprocesses_v2.js?v=20260507-admin-subprocess-v2-search-v1" defer></script>
   58: <script src="/static/js/modules/admin_subprocesses_v2_integration.js?v=20260511-entidade-v2-target-v1" defer></script>
   59:   <link rel="stylesheet" href="/static/css/modules/admin_subprocesses_v1.css?v=20260506-sessoes-inativas-delete-icon-v2">
   60:   <script src="/static/js/modules/admin_subprocesses_v1.js?v=20260505-bloquear-sessoes-sidebar-legado-v39" defer></script>
   61:   <script src="/static/js/modules/menu_context_guard_v1.js?v=20260508-contexto-meu-perfil-v1" defer></script>
   62:   <script src="/static/js/modules/profile_field_order.js?v=20260508-profile-field-order-v4" defer></script>
   63:   <script src="/static/js/modules/admin_menu_scope_guard_v1.js?v=20260508-admin-menu-scope-v1" defer></script>
   64:   <script src="/static/js/modules/profile_quantity_readonly_renderer_v2.js?v=20260508-quantity-readonly-renderer-v2" defer></script>
   65:   <script src="/static/js/modules/profile_quantity_edit_pairs_v1.js?v=20260508-quantity-edit-pairs-v4" defer></script>
   66: 
   67: <script>
   68: (function () {
   69:   "use strict";
   70: 
   71:   document.addEventListener("click", function (event) {
   72:     var button = event.target && event.target.closest

----- CONTEXTO LINHA 98 -----
   80:     alert(
   81:       "Menu: " + (button.getAttribute("data-menu-view-label") || "") + "\n" +
   82:       "Sistema: " + (button.getAttribute("data-menu-view-scope") || "") + "\n" +
   83:       "Estado: " + (button.getAttribute("data-menu-view-status") || "")
   84:     );
   85:   }, true);
   86: })();
   87: </script>
   88: 
   89: <style>
   90: /* APPVERBO_ADMIN_MENU_BACKEND_RENDER_STYLE_V4_START */
   91: {% if admin_tab == "menu" %}
   92: #create-entity-card,
   93: #entities-card,
   94: #inactive-entities-card,
   95: #create-user-card,
   96: #users-card,
   97: #inactive-users-card,
   98: #admin-sidebar-sections-card,
   99: #admin-account-status-card {
  100:   display: none !important;
  101: }
  102: {% endif %}
  103: 
  104: .admin-menu-backend-card-v4 { margin-top: 16px; }
  105: .admin-menu-backend-head-v4 { display: flex; align-items: flex-start; justify-content: space-between; gap: 16px; }
  106: .admin-menu-backend-search-v4 { min-width: 240px; max-width: 320px; padding: 8px 12px; border: 1px solid #bfcee6; border-radius: 999px; }
  107: .admin-menu-backend-table-wrap-v4 { overflow-x: auto; }
  108: .admin-menu-backend-table-v4 { width: 100%; border-collapse: collapse; }
  109: .admin-menu-backend-table-v4 th, .admin-menu-backend-table-v4 td { padding: 12px 10px; border-bottom: 1px solid #d7e0ef; text-align: left; }
  110: .admin-menu-backend-table-v4 th { font-size: 12px; font-weight: 800; color: #0f172a; }
  111: .admin-menu-backend-actions-col-v4 { text-align: right !important; width: 240px; }
  112: .admin-menu-backend-actions-v4 { display: flex; justify-content: flex-end; align-items: center; gap: 6px; }
  113: .admin-menu-backend-action-btn-v4 { display: inline-flex; align-items: center; justify-content: center; min-width: 30px; height: 28px; padding: 0 8px; border: 1px solid #9fc1ff; border-radius: 6px; background: #eef5ff; color: #0f4fb8; font-weight: 700; font-size: 12px; text-decoration: none; cursor: pointer; }
  114: .admin-menu-backend-action-link-v4 { color: #0f4fb8; }
  115: .admin-menu-backend-badge-active-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #9ad7b8; background: #e7f8ef; color: #08753f; font-weight: 800; font-size: 12px; }
  116: .admin-menu-backend-badge-inactive-v4 { display: inline-flex; align-items: center; padding: 2px 9px; border-radius: 999px; border: 1px solid #fecaca; background: #fef2f2; color: #b91c1c; font-weight: 800; font-size: 12px; }

----- CONTEXTO LINHA 158 -----
  140:   <script src="/static/js/modules/appverbo_navigation_smooth_v7.js?v=20260511-entidade-cards-v2" defer></script>
  141:   <script src="/static/js/modules/appverbo_subprocess_active_guard_v1.js?v=20260509-aba-ativa-subprocessos-v1" defer></script>
  142:   <script src="/static/js/modules/appverbo_sessoes_render_guard_v1.js?v=20260510-sessoes-visivel-v2" defer></script>
  143:   <script src="/static/js/modules/appverbo_admin_menu_native_v4.js?v=20260510-menu-isolado-v6" defer></script>
  144: {% endblock %}
  145: 
  146: {% block body %}
  147:   {% include "partials/new_user_topbar.html" %}
  148: 
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}
  159:           {{ render_admin_subprocess_state(admin_subprocess_state) }}
  160:         {% endif %}
  161:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_END -->
  162:         {% if admin_tab == "menu" and admin_menu_state %}
  163:           {{ render_admin_menu_state(admin_menu_state) }}
  164:         {% endif %}
  165: 
  166: 
  167: <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_START -->
  168:         <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_END -->
  169: 
  170: 
  171: 
  172: 
  173: 
  174: 
  175:         <!-- APPVERBO_ADMIN_ENTIDADE_V2_USERS_NEW_START -->
  176:         {% if admin_tab == "entidade" and admin_subprocess_state and admin_subprocess_state.config.key == "entidade" %}

----- CONTEXTO LINHA 167 -----
  149:   <div class="layout">
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}
  159:           {{ render_admin_subprocess_state(admin_subprocess_state) }}
  160:         {% endif %}
  161:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_END -->
  162:         {% if admin_tab == "menu" and admin_menu_state %}
  163:           {{ render_admin_menu_state(admin_menu_state) }}
  164:         {% endif %}
  165: 
  166: 
  167: <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_START -->
  168:         <!-- APPVERBO_SIDEBAR_SECTIONS_JSON_V2_END -->
  169: 
  170: 
  171: 
  172: 
  173: 
  174: 
  175:         <!-- APPVERBO_ADMIN_ENTIDADE_V2_USERS_NEW_START -->
  176:         {% if admin_tab == "entidade" and admin_subprocess_state and admin_subprocess_state.config.key == "entidade" %}
  177:           <div id="admin-entidade-v2-integrated-root" data-admin-entidade-v2-integrated="1">
  178:             {{ render_admin_subprocess_v2_state(admin_subprocess_state) }}
  179:           </div>
  180:         {% endif %}
  181:         <!-- APPVERBO_ADMIN_ENTIDADE_V2_USERS_NEW_END -->
  182: 
  183: <section id="dynamic-process-card" class="card" style="display: none;">
  184:           <div class="profile-card-header">
  185:             <h2 id="dynamic-process-title">Processo</h2>

----- CONTEXTO LINHA 168 -----
  150:     {% include "partials/new_user_sidebar.html" %}
  151: 
  152:     <main class="content">
  153:       <div class="container">
  154:         <section id="menu-tabs-card" class="card menu-tabs-card">
  155:           <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>
  156:         </section>
  157:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_START -->
  158:         {% if admin_tab == "sessoes" and admin_subprocess_state %}
  159:           {{ render_admin_subprocess_state(admin_subprocess_state) }}
  160:         {% endif %}
  161:         <!-- APPVERBO_TOPCENTRAL_ACIMA_SESSOES_V39_END -->
  162:         {% if admin_tab == "menu" and admin_menu_state %}
  163:           {{ render_admin_menu_state(admin_menu_state) }}
  164:         {% endif %}
  165: 
  166: 
