===== DIAGNOSTICO MENU V2 - 20260512_115350 =====
Ficheiros analisados: 600
Python: 402
HTML: 15
JS/TS: 118

===== ARQUIVOS COM MIDDLEWARE =====
Nenhum MIDDLEWARE encontrado em ficheiros Python.

===== DJANGO_SETTINGS_MODULE =====
DJANGO_SETTINGS_MODULE não encontrado.

===== OCORRÊNCIAS RELACIONADAS COM MENU =====

Path                                                                                                       LineNumber Line                                                                                                                                                                                  
----                                                                                                       ---------- ----                                                                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                          1 diff --git a/appverbo/menu_settings.py b/appverbo/menu_settings.py                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                          3 --- a/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          4 +++ b/appverbo/menu_settings.py                                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                          5 @@ -63,8 +63,11 @@ MENU_LEGACY_KEY_ALIAS = {                                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                          6      MENU_MEU_PERFIL_LEGACY_KEY: MENU_MEU_PERFIL_KEY,                                                                                                                                 
C:\workspace\AppVerboBraga\diff_output.txt                                                                         67              clean_visibility_scopes = list(MENU_VISIBILITY_SCOPES)                                                                                                                   
C:\workspace\AppVerboBraga\diff_output.txt                                                                         82  def _resolve_default_sidebar_section_key(menu_key: str, section_keys: set[str], ordered_section_keys: list[str]) -> str:                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                         86      clean_menu_key = _resolve_legacy_menu_alias(menu_key)                                                                                                                            
C:\workspace\AppVerboBraga\diff_output.txt                                                                         87 +    preferred_section_key = MENU_SECTION_BY_SYSTEM_MENU_KEY.get(clean_menu_key, "")                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                         92      if clean_menu_key in {"home", "administrativo"} and "geral" in section_keys:                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                         95      if clean_menu_key not in {"home", "administrativo"} and "igreja" in section_keys:                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        119 +@router.get("/settings/menu/sidebar-sections-data")                                                                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        131 +            from appverbo.menu_settings import (                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        132 +                MENU_CONFIG_SIDEBAR_SECTIONS_KEY,                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        136 +            raw_menu_config = session.execute(                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        139 +                    SELECT menu_config                                                                                                                                               
C:\workspace\AppVerboBraga\diff_output.txt                                                                        140 +                    FROM sidebar_menu_settings                                                                                                                                       
C:\workspace\AppVerboBraga\diff_output.txt                                                                        141 +                    WHERE lower(trim(menu_key)) = :menu_key                                                                                                                          
C:\workspace\AppVerboBraga\diff_output.txt                                                                        145 +                {"menu_key": "administrativo"},                                                                                                                                      
C:\workspace\AppVerboBraga\diff_output.txt                                                                        149 +                menu_config = json.loads(raw_menu_config or "{}")                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        151 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        153 +            if not isinstance(menu_config, dict):                                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        154 +                menu_config = {}                                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        157 +                menu_config.get(MENU_CONFIG_SIDEBAR_SECTIONS_KEY)                                                                                                                    
C:\workspace\AppVerboBraga\diff_output.txt                                                                        187      redirect_menu: str = Form("administrativo"),                                                                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        188      redirect_target: str = Form("#settings-menu-edit-card"),                                                                                                                         
C:\workspace\AppVerboBraga\diff_output.txt                                                                        223  <script src="/static/js/modules/admin_tabs_equal_width_v1.js?v=20260501-equal-tabs-v1"></script>                                                                                     
C:\workspace\AppVerboBraga\diff_output.txt                                                                        226            <div id="submenu-items" class="menu-tabs" role="tablist" aria-label="Abas do menu"></div>                                                                                  
C:\workspace\AppVerboBraga\diff_output.txt                                                                        242 -          <p>Defina e organize apenas as sessoes do menu lateral.</p>                                                                                                                
C:\workspace\AppVerboBraga\diff_output.txt                                                                        243            {% if settings_success and initial_menu == "administrativo" %}                                                                                                             
C:\workspace\AppVerboBraga\diff_output.txt                                                                        249    <script src="/static/js/modules/top_menu_active_v1.js?v=20260430-admin-clean-v4"></script>                                                                                         
C:\workspace\AppVerboBraga\entidade_v2_create_full_web_log.txt                                                      6 appverbobraga-web  | INFO:     172.19.0.1:48820 - "GET /users/new?menu=administrativo&admin_tab=menu HTTP/1.1" 200 OK                                                                 
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          327     raw_menu_config = session.execute(                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          330             SELECT menu_config                                                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          331             FROM sidebar_menu_settings                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          332             WHERE lower(trim(menu_key)) = :menu_key                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          336         {"menu_key": "administrativo"},                                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          340         menu_config = json.loads(raw_menu_config or "{}")                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          342         menu_config = {}                                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          344     if not isinstance(menu_config, dict):                                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          345         menu_config = {}                                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          377     menu_config[MENU_CONFIG_SIDEBAR_SECTIONS_KEY] = normalized_payload_sections                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          378     menu_config[MENU_CONFIG_SIDEBAR_GLOBAL_REFRESH_VERSION_KEY] = str(uuid4())                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          383             UPDATE sidebar_menu_settings                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          384             SET menu_config = :menu_config                                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          385             WHERE lower(trim(menu_key)) = :menu_key                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          389             "menu_key": "administrativo",                                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          390             "menu_config": json.dumps(menu_config, ensure_ascii=False),                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          396 @router.post("/settings/menu/sidebar-section-save", response_class=HTMLResponse)                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          572 route_count = settings_content.count('@router.post("/settings/menu/sidebar-section-save"')                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          575     fail_v19(f"existem {route_count} endpoints /settings/menu/sidebar-section-save; deveria existir exatamente 1.")                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          634     url.searchParams.set("menu", "administrativo");                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          635     url.searchParams.set("admin_tab", "sessoes");                                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          654     if (!action.includes("/settings/menu/sidebar-section-save")) {                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_persistir_estado_v19.py                                          818 route_count_validado = settings_validado.count('@router.post("/settings/menu/sidebar-section-save"')                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reaparecer_criar_ao_retornar_v13.py                               71 5. Ao sair para **Entidade**, **Utilizador** ou **Menu**, qualquer bloco órfão de Sessões deve ser removido.                                                                          
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reaparecer_criar_ao_retornar_v13.py                              184       return ["entidade", "utilizador", "menu"].includes(texto) &&                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reaparecer_criar_ao_retornar_v13.py                              203       textoCard.includes("menu lateral");                                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_recriar_bloco_criar_v14.py                                       194     return ["entidade", "utilizador", "menu"].some(function (texto) {                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_sessoes_recriar_bloco_criar_v14.py                                       209       textoCard.includes("menu lateral") ||                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_recriar_bloco_criar_v14.py                                       288     let formulario = cardLista.querySelector('form[action*="/settings/menu/sidebar-sections"], form[action*="sidebar-sections"]');                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_recriar_bloco_criar_v14.py                                       293       formulario.action = "/settings/menu/sidebar-sections";                                                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_sessoes_recriar_bloco_criar_v14.py                                       298     formulario.action = "/settings/menu/sidebar-sections";                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_sessoes_recriar_bloco_criar_v14.py                                       356     if (!formulario.querySelector('[name="redirect_menu"]')) {                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_recriar_bloco_criar_v14.py                                       357       formulario.appendChild(criarCampoOcultoSessoesV14("redirect_menu", "administrativo"));                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reexibir_criar_ao_retornar_v27.py                                 68 2. Ao alternar para Entidade, Utilizador ou Menu, os cards de Sessões podem ser ocultados.                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reexibir_criar_ao_retornar_v27.py                                212         href.includes("admin_tab=" + textoNormalizado);                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reexibir_criar_ao_retornar_v27.py                                233       href.includes("admin_tab=sessoes") ||                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reexibir_criar_ao_retornar_v27.py                                250     return ["entidade", "utilizador", "menu", "contas"].some(function (aba) {                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reexibir_criar_ao_retornar_v27.py                                251       return texto === aba || dataAdminTab === aba || href.includes("admin_tab=" + aba);                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reexibir_criar_ao_retornar_v27.py                                259       tabAtivaPorTextoSessoesV27("menu") ||                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reexibir_criar_ao_retornar_v27.py                                271     return url.searchParams.get("admin_tab") === "sessoes" ||                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                  85 9. Não usar `settings_edit_key`, `settings_action` ou `settings_tab` para editar Sessões, pois esses parâmetros pertencem ao fluxo do subprocesso Menu.                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 152     fallback = "/users/new?menu=administrativo&admin_tab=sessoes&sidebar_sections_tab=sessoes&target=admin-sidebar-sections-card#admin-sidebar-sections-card"                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 161     if not raw_url.startswith("/users/new"):                                                                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 177     found_menu = False                                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 178     found_admin_tab = False                                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 186         if key == "menu":                                                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 187             found_menu = True                                                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 188             clean_params.append(("menu", "administrativo"))                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 191         if key == "admin_tab":                                                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 192             found_admin_tab = True                                                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 193             clean_params.append(("admin_tab", "sessoes"))                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 208     if not found_menu:                                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 209         clean_params.append(("menu", "administrativo"))                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 211     if not found_admin_tab:                                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 212         clean_params.append(("admin_tab", "sessoes"))                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 221     return urlunsplit(("", "", "/users/new", clean_query, "admin-sidebar-sections-card"))                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 235     return urlunsplit(("", "", parts.path or "/users/new", urlencode(params), parts.fragment or "admin-sidebar-sections-card"))                                                       
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 255     from appverbo.menu_settings import (                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 256         MENU_CONFIG_SIDEBAR_SECTIONS_KEY,                                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 260     raw_menu_config = session.execute(                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 263             SELECT menu_config                                                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 264             FROM sidebar_menu_settings                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 265             WHERE lower(trim(menu_key)) = :menu_key                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 269         {"menu_key": "administrativo"},                                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 273         menu_config = json.loads(raw_menu_config or "{}")                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 275         menu_config = {}                                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 277     if not isinstance(menu_config, dict):                                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 278         menu_config = {}                                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 281         menu_config.get(MENU_CONFIG_SIDEBAR_SECTIONS_KEY)                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 297 @router.post("/settings/menu/sidebar-section-save", response_class=HTMLResponse)                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 475 print("OK: endpoint dedicado V18 criado/atualizado sem usar fluxo do Menu.")                                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 518     "V16 criava conflito de URL com o subprocesso Menu."                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 523     "// APPVERBO_SESSOES_EDITAR_NAO_SALTAR_MENU_V17_START",                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 524     "// APPVERBO_SESSOES_EDITAR_NAO_SALTAR_MENU_V17_END",                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 572   // (2) URL DA ABA SESSOES SEM PARAMETROS DO MENU                                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 575   function limparParametrosMenuSessoesV18(url) {                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 582     url.searchParams.set("menu", "administrativo");                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 583     url.searchParams.set("admin_tab", "sessoes");                                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 592     limparParametrosMenuSessoesV18(url);                                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 679     return ["entidade", "utilizador", "menu"].some(function (texto) {                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 694       textoCard.includes("menu lateral") ||                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 703       url.searchParams.get("admin_tab") === "sessoes"                                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 761       const response = await fetch("/settings/menu/sidebar-sections-data", {                                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                 912     form.action = "/settings/menu/sidebar-section-save";                                                                                                                              
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                1408     "/settings/menu/sidebar-section-save": js_validado,                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_refatorar_padrao_entidade_v18.py                                1421 if "APPVERBO_SESSOES_EDITAR_NAO_SALTAR_MENU_V17_START\n// Desativado pela refatoração V18." not in js_validado:                                                                       
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         110 @router.get("/settings/menu/sidebar-sections-data")                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         122             from appverbo.menu_settings import (                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         123                 MENU_CONFIG_SIDEBAR_SECTIONS_KEY,                                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         127             raw_menu_config = session.execute(                                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         130                     SELECT menu_config                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         131                     FROM sidebar_menu_settings                                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         132                     WHERE lower(trim(menu_key)) = :menu_key                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         136                 {{"menu_key": "administrativo"}},                                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         140                 menu_config = json.loads(raw_menu_config or "{{}}")                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         142                 menu_config = {{}}                                                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         144             if not isinstance(menu_config, dict):                                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         145                 menu_config = {{}}                                                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         148                 menu_config.get(MENU_CONFIG_SIDEBAR_SECTIONS_KEY)                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         191 print("OK: endpoint /settings/menu/sidebar-sections-data criado/atualizado.")                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         288       const response = await fetch("/settings/menu/sidebar-sections-data", {{                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         368     const tdMenu = document.createElement("td");                                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         369     tdMenu.className = "appverbo-sidebar-section-menu-cell-v2";                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         370     tdMenu.textContent = sessao.label;                                                                                                                                                
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         371     tdMenu.appendChild(keyInput);                                                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         372     tdMenu.appendChild(labelInput);                                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         373     tdMenu.appendChild(scopeInput);                                                                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         374     tdMenu.appendChild(statusInput);                                                                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         404     tr.appendChild(tdMenu);                                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         471     formulario.action = "/settings/menu/sidebar-sections";                                                                                                                            
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         473     formulario.appendChild(criarCampoOcultoSessoesV6("redirect_menu", "administrativo"));                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         478     descricao.textContent = "Ative os processos do menu lateral. Um menu só aparece quando estiver ativo aqui.";                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         487     thead.innerHTML = "<tr><th>MENU LATERAL</th><th>SISTEMA</th><th>ESTADO</th><th>AÇÕES</th></tr>";                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         748     let formulario = card.querySelector('form[action*="/settings/menu/sidebar-sections"], form[action*="sidebar-sections"]');                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_reidratar_lista_bd_v6.py                                         933     "/settings/menu/sidebar-sections-data": settings_validado,                                                                                                                        
C:\workspace\AppVerboBraga\scripts\patch_sessoes_remover_bloco_orfao_v11.py                                        71 3. Se a aba ativa for **Entidade**, **Utilizador**, **Menu** ou qualquer outra, o JavaScript de Sessões deve remover qualquer bloco órfão de Sessões.                                 
C:\workspace\AppVerboBraga\scripts\patch_sessoes_remover_bloco_orfao_v11.py                                       171       textoCard.includes("menu lateral") ||                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_remover_bloco_orfao_v11.py                                       182       search.includes("admin_tab=sessoes") ||                                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_remover_bloco_orfao_v11.py                                       183       search.includes("admin_tab=sessões") ||                                                                                                                                         
C:\workspace\AppVerboBraga\scripts\patch_sessoes_scope_correto_v12.py                                             183       if (!["entidade", "utilizador", "menu"].includes(texto)) {                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_scope_correto_v12.py                                             220       texto.includes("menu lateral") ||                                                                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              116 1. A ação **Editar** navega para `/users/new` com:                                                                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              117    - `menu=administrativo`;                                                                                                                                                           
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              118    - `admin_tab=sessoes`;                                                                                                                                                             
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              123 4. O formulário envia para `/settings/menu/sidebar-section-save`.                                                                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              124 5. O backend grava no BD/JSON `sidebar_menu_settings.menu_config.sidebar_sections`.                                                                                                   
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              172 if 'resolved_admin_tab not in {"utilizador", "entidade", "contas", "definicoes", "sessoes"}' not in page_content:                                                                     
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              174         'resolved_admin_tab not in {"utilizador", "entidade", "contas", "definicoes"}',                                                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              175         'resolved_admin_tab not in {"utilizador", "entidade", "contas", "definicoes", "sessoes"}',                                                                                    
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              182 old_sessoes_target = '''    if resolved_admin_tab == "sessoes":                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              183         initial_menu_target = "#admin-sidebar-sections-card"                                                                                                                          
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              188 new_sessoes_target = '''    if resolved_admin_tab == "sessoes":                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              190             initial_menu_target = "#admin-sidebar-sections-form-card"                                                                                                                 
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              192             initial_menu_target = "#admin-sidebar-sections-card"                                                                                                                      
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              199 elif 'if resolved_admin_tab == "sessoes":' in page_content and "#admin-sidebar-sections-form-card" not in page_content:                                                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              201         'initial_menu_target = "#admin-sidebar-sections-card"',                                                                                                                       
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              202         'initial_menu_target = "#admin-sidebar-sections-form-card" if str(sidebar_section_edit_key or "").strip() else "#admin-sidebar-sections-card"',                               
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              228 @router.post("/settings/menu/sidebar-section-move-one", response_class=HTMLResponse)                                                                                                  
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              400         {{% set sessoes_return_url = "/users/new?menu=administrativo&admin_tab=sessoes&sidebar_sections_tab=sessoes&target=admin-sidebar-sections-card#admin-sidebar-sections-card"...
C:\workspace\AppVerboBraga\scripts\patch_sessoes_server_render_igual_entidade_v25.py                              408           data-menu-scope="administrativo"                                                                                                                                            
